    <meta name="description"
    <script src="pwa-loader.js" defer></script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/controls/OrbitControls.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/loaders/GLTFLoader.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/shaders/CopyShader.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/shaders/LuminosityHighPassShader.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/postprocessing/EffectComposer.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/postprocessing/RenderPass.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/postprocessing/ShaderPass.js"></script>
    <script src="https://unpkg.com/three@0.128.0/examples/js/postprocessing/UnrealBloomPass.js"></script>
    <script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    <script src="supabase-config.js"></script>
    <script src="feature-flags.js"></script>
    <script src="supabase-integration.js?v=verify_vis_3"></script>
    <script src="gemini-live-helper.js"></script>
    <script src="ai-game-master.js"></script>
    <script src="alien-ecosystem.js"></script>
    <script src="galaxy-engine.js"></script>
    <script src="building-architect.js?v=scifi_v2_1702248971"></script>
    <script src="military-system.js"></script>
    <script src="advanced-planet-search-filters.js"></script>
    <script src="planet-comparison-tool.js"></script>
    <script src="planet-favorites-system.js"></script>
    <script src="planet-3d-viewer.js"></script>
    <script src="enhanced-notifications.js"></script>
    <script src="ai-search-suggestions-lite.js"></script>
    <script src="ai-habitability-lite.js"></script>
    <script src="data-integrations.js"></script>
    <script src="planet-trading-marketplace.js"></script>
    <script src="production-system.js"></script>
    <script src="drone-system.js"></script>
    <script src="orbital-system.js"></script>
    <script src="ship-designer.js?v=ships_29"></script>
    <script src="fleet-system.js"></script>
    <script src="alien-generator.js"></script>
    <script src="combat-system.js"></script>
    <script src="victory-system.js"></script>
    <script src="diplomacy-system.js"></script>
    <script src="trade-system.js"></script>
    <script src="achievement-system.js"></script>
    <script src="event-system.js"></script>
    <script src="multiplayer-system.js"></script>
    <script src="performance-system.js"></script>
    <script src="voxel-terrain-system.js"></script>
    <script src="fluid-dynamics-system.js"></script>
    <script type="module" src="ai-core.js"></script>
    <script src="npc-system.js"></script>
    <script src="faction-system.js"></script>
    <script src="economy-system.js"></script>
    <script src="physics-context.js"></script>
    <script src="universe-manager.js"></script>
    <script src="multiverse-generators.js"></script>
    <script src="quantum-entanglement.js"></script>
    <script src="temporal-engine.js"></script>
    <script src="neural-link-system.js"></script>
    <script src="dream-state.js"></script>
    <script src="digital-twin-system.js"></script>
    <script src="recursive-simulation.js"></script>
    <script src="ai-historian.js"></script>
    <script src="quantum-compute-engine.js"></script>
    <script src="qubit-minigame.js"></script>
    <script src="dna-storage-system.js"></script>
    <script src="time-capsule-manager.js"></script>
    <script src="neural-fabric.js"></script>
    <script src="sentient-npc.js"></script>
    <script src="galactic-oversoul.js"></script>
    <script src="quantum-renderer.js"></script>
    <script src="galactic-fluid-sim.js"></script>
    <script src="galactic-mesh.js"></script>
    <script src="crdt-manager.js"></script>
    <script src="interstellar-trade.js"></script>
    <script src="iot-manager.js"></script>
    <script src="ambience-engine.js"></script>
    <script src="mutation-engine.js"></script>
    <script src="omega-point.js"></script>
    <script src="megastructure-system.js"></script>
    <!-- Game Script -->
    <script src="market-system.js"></script>
    <script src="captains-log.js"></script>
    <script src="planet-generator.js?v=fixed_roadmap_54"></script>
    <script src="archaeology-manager.js?v=fixed_roadmap_54"></script>
    <script src="terraforming-manager.js?v=fixed_roadmap_54"></script>
    <script src="space-combat.js?v=fixed_roadmap_54"></script>
    <script src="exoplanet-pioneer.js?v=fixed_roadmap_54"></script>
    <script>
    </script>
