    <script>window.disableNotifications = true;</script>
    <script src="critical-debug-banner.js"></script>
    <script src="safe-loader.js" defer></script>
    <script src="loader-core-minimal.js"></script>
    <script src="notifications.js" defer></script>
    <script src="global-error-handler.js" defer></script>
    <script src="i18n.js" defer></script>
    <script src="rate-limiting.js" defer></script>
    <script src="rate-limiting-ui.js" defer></script>
    <script src="code-splitting.js" defer></script>
    <script src="animations.js" defer></script>
    <script src="navigation.js" defer></script>
    <script src="universal-graphics.js" defer></script>
    <script src="cosmic-music-player.js" defer></script>
    <script src="theme-toggle.js" defer></script>
    <script src="keyboard-shortcuts.js" defer></script>
    <script src="accessibility.js" defer></script>
    <script src="color-schemes.js" defer></script>
    <!-- Database Scripts - Load critical dependencies first, then defer large data files -->
    <script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2" defer></script>
    <script src="supabase-config.js" defer></script>
    <script src="auth-supabase.js" defer></script>
    <script src="reputation-system.js" defer></script>
    <script src="community-ui.js" defer></script>
    <script src="nft-certificate-generator.js" defer></script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/ethers/6.7.0/ethers.umd.min.js" defer></script>
    <script src="blockchain-verification-system.js" defer></script>
    <script src="exoplanet-xr-experience.js" defer></script>
    <script src="exoplanet-api.js" defer></script>
    <script src="interstellar-news.js" defer></script>
    <script src="user-history.js" defer></script>
    <!-- Module script removed to prevent 'three' resolution error. Using global scripts below. -->
         OR find a compat script.
    <script src="https://cdnjs.cloudflare.com/ajax/libs/three.js/r128/three.min.js" defer></script>
    <script src="https://cdn.jsdelivr.net/npm/three@0.128.0/examples/js/controls/OrbitControls.js" defer></script>
    <script src="planet-3d-viewer.js" defer></script>
    <script src="kepler_data_parsed.js" defer></script>
    <script src="large-exoplanet-loader-core-minimal.js" defer></script>
    <script src="database-optimized.js" defer></script>
    <script src="gemini-live-helper.js" defer></script>
    <script src="database-ai-search-suggestions-enhanced.js" defer></script>
    <script src="database-advanced-features.js" defer></script>
    <script src="planet-ownership-transfer.js" defer></script>
    <script src="telescope-data-feeds.js" defer></script>
    <script src="nasa-api-integration.js" defer></script>
    <script src="ai-planet-discovery-predictions.js" defer></script>
    <script src="ai-habitability-analysis.js" defer></script>
    <script src="esa-api-integration.js" defer></script>
    <script src="space-news-aggregator.js" defer></script>
    <script src="user-behavior-analytics.js" defer></script>
    <script src="interactive-star-maps.js" defer></script>
    <script src="orbital-mechanics-simulation-enhanced.js" defer></script>
    <script src="spacex-api-integration.js" defer></script>
    <script src="computer-vision-capabilities.js" defer></script>
    <script src="planet-comparison-tool.js" defer></script>
    <script src="planet-discovery-timeline.js" defer></script>
    <script src="planet-favorites-system.js" defer></script>
    <script src="realtime-notifications.js" defer></script>
    <script src="database-visualization-features.js" defer></script>
    <script src="user-analytics.js" defer></script>
    <script src="two-factor-auth.js" defer></script>
    <script src="planet-shaders.js" defer></script>
    <script src="galactic-events.js?v=20251215" defer></script>
    <script src="anomaly-research.js" defer></script>
    <script src="colony-governance.js" defer></script>
    <script src="economy-system.js" defer></script>
    <script src="tactical-combat-system.js" defer></script>
    <script src="ground-warfare-system.js" defer></script>
    <script src="diplomacy-system.js" defer></script>
    <script src="megastructure-system.js" defer></script>
    <script src="ascension-system.js" defer></script>
    <script src="galactic-council.js" defer></script>
    <script src="planet-weather-simulation.js" defer></script>
    <script src="atmospheric-simulation.js" defer></script>
    <script src="planet-surface-visualization.js" defer></script>
    <script src="webgpu-renderer.js" defer></script>
    <script src="ai-game-master.js" defer></script>
    <script src="soul-engine.js" defer></script>
    <script src="galactic-senate.js" defer></script>
    <script src="galactic-history-system.js" defer></script>
    <script src="https://cdn.jsdelivr.net/npm/livekit-client/dist/livekit-client.umd.min.js"></script>
    <script src="livekit-voice-manager.js" defer></script>
    <script src="voxel-terrain-system.js" defer></script>
    <script src="fluid-dynamics-system.js" defer></script>
    <script src="alien-biosphere-system.js" defer></script>
    <script src="diplomatic-ai-system.js" defer></script>
    <script src="supply-chain-system.js" defer></script>
    <script src="jump-bridge.js" defer></script>
    <script src="haptic-feedback-system.js" defer></script>
    <script src="server-meshing-system.js" defer></script>
    <script src="persistence-manager.js" defer></script>
    <script src="doomsday-weapon-system.js" defer></script>
    <script src="ai-voice-system.js" defer></script>
    <script src="multiverse-physics.js" defer></script>
    <script src="mirror-universe-system.js" defer></script>
    <script src="time-dilation-system.js" defer></script>
    <script src="entropy-manager.js" defer></script>
    <script src="bci-system.js" defer></script>
    <script src="ar-planet-viewing.js" defer></script>
    <script src="blockchain-nft-integration.js" defer></script>
    <script src="planet-trading-marketplace.js" defer></script>
    <script src="interactive-astronomy-courses.js?v=20251214" defer></script>
    <script src="nasa-mission-simulations.js" defer></script>
    <script src="pwa-enhancements.js" defer></script>
    <script src="virtual-scrolling.js" defer></script>
    <script src="lazy-loading-manager.js" defer></script>
    <script src="code-splitting-optimizer.js" defer></script>
    <script src="accessibility-enhancements.js" defer></script>
    <script src="error-boundary-system.js" defer></script>
    <script src="responsive-layout-optimizer.js" defer></script>
    <script src="marketplace-payment-integration.js" defer></script>
    <script src="api-cache-system.js" defer></script>
    <script src="pwa-loader-core-minimal.js" defer></script>
    <script src="gemini-config.js"></script>
    <script src="stripe-config.js"></script>
    <script src="ai-planet-descriptions.js" defer></script>
    <script src="natural-language-queries.js" defer></script>
    <script src="text-classification.js?v=20251214" defer></script>
    <script src="ai-usage-logger.js" defer></script>
    <script src="social-sharing.js" defer></script>
    <script src="user-data-export-import.js" defer></script>
    <script src="planet-wishlist-system.js" defer></script>
    <script src="planet-bookmark-system.js" defer></script>
    <script src="planet-rarity-calculator.js?v=20251214" defer></script>
    <script src="planet-comparison-matrix.js" defer></script>
    <script src="planet-discovery-search-history.js" defer></script>
    <script src="planet-discovery-feed.js" defer></script>
    <script src="planet-discovery-statistics-widget.js" defer></script>
    <script src="planet-social-sharing.js" defer></script>
    <script src="planet-discovery-export.js" defer></script>
    <script src="planet-discovery-map-visualization.js" defer></script>
    <script src="planet-discovery-notifications.js?v=20251214" defer></script>
    <script src="custom-dashboard-widgets.js" defer></script>
    <script src="planet-claim-statistics.js" defer></script>
    <script src="popular-planet-trends.js" defer></script>
    <script src="discovery-rate-tracking.js" defer></script>
    <script src="planet-comparison-enhancements.js" defer></script>
    <script src="ai-planet-habitability-analysis.js" defer></script>
    <script src="student-dashboard.js" defer></script>
    <script src="planet-discovery-tutorials.js" defer></script>
    <script src="educational-games.js" defer></script>
    <script src="community-marketplace.js" defer></script>
    <script src="planet-investment-portfolios.js" defer></script>
    <script src="crowdfunding-space-missions.js" defer></script>
    <script src="planet-rental-leasing.js" defer></script>
    <script src="3d-planet-visualization.js" defer></script>
    <script src="planet-discovery-calendar.js" defer></script>
    <script src="planet-discovery-comparison-tool.js" defer></script>
    <script src="planet-discovery-video-tutorials.js?v=20251214" defer></script>
    <script src="planet-discovery-podcast-integration.js" defer></script>
    <script src="planet-trivia-quiz.js" defer></script>
    <script src="planet-discovery-voice-commands.js?v=20251214" defer></script>
    <script src="planet-discovery-mobile-notifications.js" defer></script>
    <script src="planet-discovery-ar-filters.js" defer></script>
    <script src="planet-discovery-vr-tours.js" defer></script>
    <script src="planet-discovery-educational-courses.js" defer></script>
    <script src="planet-discovery-live-streaming.js" defer></script>
    <script src="planet-discovery-community-forums.js" defer></script>
    <script src="planet-discovery-mentorship.js" defer></script>
    <script src="planet-discovery-research-grants.js" defer></script>
    <script src="planet-discovery-certification.js" defer></script>
    <script src="planet-discovery-internships.js" defer></script>
    <script src="planet-discovery-job-board.js" defer></script>
    <script src="planet-discovery-scholarships.js" defer></script>
    <script src="planet-discovery-conferences.js" defer></script>
    <script src="planet-discovery-webinars.js" defer></script>
    <script src="planet-discovery-research-papers.js" defer></script>
    <script src="planet-discovery-citation-manager.js" defer></script>
    <script src="planet-discovery-collaboration.js" defer></script>
    <script src="planet-discovery-data-visualization.js" defer></script>
    <script src="planet-discovery-api-rate-limiting.js" defer></script>
    <script src="planet-discovery-3d-printing.js" defer></script>
    <script src="planet-discovery-webhooks.js" defer></script>
    <script src="planet-discovery-sdk.js" defer></script>
    <script src="planet-discovery-graphql.js" defer></script>
    <script src="planet-discovery-realtime-sync.js" defer></script>
    <script src="planet-discovery-backup-restore.js" defer></script>
    <script src="planet-discovery-ai-chat.js" defer></script>
    <script src="planet-discovery-news-aggregator-enhanced.js" defer></script>
    <script src="planet-discovery-event-calendar.js" defer></script>
    <script src="planet-discovery-user-profiles.js" defer></script>
    <script src="planet-discovery-direct-messaging.js" defer></script>
    <script src="planet-discovery-social-feed.js" defer></script>
    <script src="planet-discovery-image-gallery.js" defer></script>
    <!-- Foundation Scripts for Future Features (Optional) -->
    <script src="blockchain-foundation.js" defer></script>
    <script src="core-web-vitals-monitoring.js" defer></script>
