7: constructor
80: buildMegastructure
102: updateMegastructures
352: startCoopStructure
365: assignPlayerToStation
370: setVoiceSpatialEffect
375: sendMessage
381: sendGlobalChat
386: switchShard
391: toggleServerMeshing
396: createClan
411: depositToClanWarehouse
419: listOnAuction
423: initiateTrade
427: createEscrowTransaction
433: claimSystem
441: startCTFEvent
445: runElection
449: proposeLaw
453: updatePlayerReputation
457: assignMentor
463: enterSocialHub
467: playEmote
471: updatePlayerAvatar
475: customizeHousing
481: addTrophy
487: deployClanFlagship
492: contributeToClanResearch
499: startJointExpedition
503: triggerWorldBoss
507: startRankedSeason
511: updateLeaderboards
515: createPlayerContract
520: depositToClanBank
528: purchaseInsurance
533: applyGroupBuff
537: processReferral
541: toggleStreamMode
545: takeSnapshot
549: publishPlayerLog
553: updateWiki
558: shareMapMarker
562: addFriend
568: inviteToParty
572: updateClanPermissions
576: formAlliance
586: initiateHostileTakeover
590: postNews
595: broadcastAudio
599: projectHologram
603: startSocialMiniGame
607: registerPetForShow
611: enterShipContest
615: startBaseTour
619: rateBase
627: sendTip
631: reportPlayer
636: summonToCourt
640: dispatchPeacekeeper
644: challengeToDuel
648: hostTournament
653: registerForAcademy
657: teachSkill
661: setGlobalTerraformingGoal
665: startNamingAuction
669: syncPlatformState
673: toggleControllerMode
677: toggleSocialAccessibility
681: translateChat
685: moderateContent
689: setOfflineShadow
693: collectOfflineResources
697: unlockClanTech
701: linkGrids
705: initiateTruckingContract
709: dispatchFerry
713: assignApartment
717: setClanUniform
721: assignCallsign
726: submitLoreItem
730: toggleVoiceToText
734: toggleLowBandwidth
738: generateClanMission
742: awardGroupXP
746: shareDiscoveryCredit
750: claimStargate
754: setAllyTollFree
758: setEnemyBlacklist
762: updateWarMap
766: triggerResourceWar
770: triggerFactionAwakening
774: contributeToCommunityProject
778: setEndgamePath
787: runStressTest
806: validateEdgeCases
821: auditMemoryUsage
840: initializePhysicsWorkers
849: applyCullingProtocols
858: initializePhysicsPartitioning
867: validateClientIntegrity
876: sendDiscordNotification
884: logCrashReport
903: auditServerSecurity
928: compressNetworkData
943: runAutomatedRegression
954: simulateMultiplayerLag
964: auditUIFocusGroup
974: auditAccessibility
985: verifyLocalization
995: checkCrossBrowserCompatibility
1005: distributeHotfix
1015: initializePlatformSDKs
1024: runUnitTests
1035: mapUXFriction
1045: initializeBugBountyProgram
1053: setupGreenBlueDeployment
1062: configureCDNCaching
1070: analyzeTutorialMetrics
1084: testSocialSharingFlow
1094: generateDocumentation
1103: tagReleaseCandidate
1113: gatherHardwareSurvey
1129: distributeDeltaPatch
1139: auditPackageSecurity
1150: runBalanceTest
1165: scanForExploits
1175: createStagingMirror
1185: runBackupDrill
1196: packEntityFlags
1208: testLongSessionStability
1219: testExtremeConditions
1229: captureBetaFeedback
1238: setFeatureFlag
1248: optimizeDatabaseQueries
1257: applyJitterBuffering
1266: verifyUninstallationCleanUp
1277: testInstallerPerformance
1288: configurePublicBeta
1299: prepareDayOnePatch
1309: finalizeBugScrub
1320: approveMasterCandidate
1330: distributePressBuild
1339: verifyStoreSubmission
1349: triggerFinalMasterRelease
1359: jumpToNewGalaxy
1388: rollbackUniverseState
1397: validateSaveCompatibility
1409: addRelayStation
1416: addSmugglingRoute
1427: addRefuelingStation
1433: addDeepShipyard
1439: addDefenseGrid
1449: performSensorPing
1467: stabilizeStar
1486: updateProbes
1534: updateSatelliteAI
1553: performOrbitalProspecting
1569: updateSpaceStationAI
1583: updateSETIAnalysis
1619: ageStarSystems
1636: updateMappingBonuses
1649: autoUpdateStarMap
1663: openGalaxyMap
1690: renderGalaxyMap
1750: registerUniverse
1769: breach
1805: travelTo
1829: applyUniversePhysics
1850: applyUniverseState
1862: getActiveContext
1870: discoverStar
1884: generateStarName
1901: getHazardsForType
1912: generateGalacticSector
1983: generateWormhole
1990: useWormhole
