116: ldc           #253                // String normal
173: ldc_w         #279                // String com.fs.starfarer.settings.osx
190: ldc_w         #289                // String com.fs.starfarer.settings.linux
9: ldc_w         #343                // String vsync
17: ldc_w         #349                // String refreshRate
25: ldc_w         #351                // String fps
33: ldc_w         #353                // String devMode
41: ldc_w         #355                // String godMode
49: ldc_w         #357                // String playtestingMode
57: ldc_w         #359                // String colorblindMode
65: ldc_w         #361                // String resolutionOverride
73: ldc_w         #363                // String forceAspectRatio
81: ldc_w         #365                // String autoturnMode
89: ldc_w         #367                // String showEnemyWaypoints
97: ldc_w         #369                // String windowLocationX
105: ldc_w         #371                // String windowLocationY
113: ldc_w         #373                // String undecoratedWindow
121: ldc_w         #375                // String enableSoundFilters
129: ldc_w         #377                // String allowAnyJavaVersion
137: ldc_w         #379                // String allowForceQuitInIronMode
145: ldc_w         #381                // String useDefaultMouseCursor
153: ldc_w         #383                // String queryMaxAASamples
161: ldc_w         #385                // String maxAASamples
169: ldc_w         #387                // String aaSamplesOverride
177: ldc_w         #389                // String screenScaleOverride
185: ldc_w         #391                // String refreshRateOverride
193: ldc_w         #393                // String baseMemoryRequired
201: ldc_w         #395                // String maxMemoryFractionOfTotal
209: ldc_w         #397                // String minMemoryMB
217: ldc_w         #399                // String maxMemoryMB
225: ldc_w         #401                // String allowJVMRestartFromLauncher
233: ldc_w         #403                // String allowJVMRestartFromLauncherInDevMode
241: ldc_w         #405                // String requireTypingDeleteToDeleteSave
248: ldc_w         #407                // String data/config/settings.json
0: ldc_w         #421                // String os.name
6: ldc_w         #423                // String Windows
15: ldc_w         #431                // String ProgramFiles(x86)
0: ldc_w         #379                // String allowForceQuitInIronMode
3: ldc_w         #452                // String player
3: ldc_w         #466                // String Loading settings
18: ldc_w         #476                // String graphics
30: ldc_w         #485                // String bonusXP
39: ldc_w         #488                // String defaultFont
48: ldc_w         #279                // String com.fs.starfarer.settings.osx
65: ldc_w         #289                // String com.fs.starfarer.settings.linux
82: ldc_w         #495                // String suppliesPerMarinePerDay
91: ldc_w         #502                // String minFighterReplacementRate
100: ldc_w         #505                // String renderDHullOverlay
109: ldc_w         #506                // String suppliesPerCrewPerDay
118: ldc_w         #509                // String suppliesPerCargoUnitOverCapacity
127: ldc_w         #512                // String suppliesPerFuelUnitOverCapacity
136: ldc_w         #515                // String suppliesPerPersonnelUnitOverCapacity
145: ldc_w         #518                // String supplyConsumptionMothballedMult
154: ldc_w         #521                // String uiFadeSpeedMult
163: ldc_w         #522                // String minArmorFraction
